,League_id,Fixture_ID,Away_ID,Home_ID,First_Half_Start,Second_Half_Start,Away_Team_Name,Home_Team_Name,Away_Ball_Poss,Home_Ball_Poss,Away_Blocked_Shots,Home_Blocked_Shots,Away_Corner_Kicks,Home_Corner_Kicks,Away_fouls,Home_fouls,Away_Keeper_Saves,Home_Keeper_Saves,Away_offsides,Home_offsides,Away_Passes_Accurate,Home_Passes_Accurate,Away_Red_Cards,home_Red_Cards,Away_Shots_InsideBox,Home_Shots_InsideBox,Away_shots_OFFGoal,Home_shots_OFFGoal,Away_shots_ONGoal,Home_shots_ONGoal,Away_shots_OutSideBox,Home_shots_OutSideBox,Away_Total_Shots,Home_Total_Shots,Away_Total_Passes,Home_Total_Passes,Away_Yellow_Cards,Home_Yellow_Cards,Away_Goals,Home_Goals
0,524,381,34,30,1565377200,1565380800,Norwich City,Liverpool,42%,58%,1,3,2,11,9,9,4,4,5,0,277,387,,,8,11,6,5,5,7,4,4,12,15,361,477,2,0,1,4
1,524,382,31,39,1565436600,1565440200,Manchester City,West Ham United,58%,42%,2,0,1,1,13,6,3,4,4,2,472,327,,,10,4,3,2,9,3,4,1,14,5,545,402,2,2,5,0
2,524,383,35,21,1565445600,1565449200,Sheffield United,AFC Bournemouth,47%,53%,1,3,4,3,19,10,2,2,1,1,332,385,,,3,7,4,7,3,3,5,6,8,13,429,487,1,2,1,1
3,524,384,36,25,1565445600,1565449200,Southampton,Burnley,54%,46%,3,2,7,2,12,6,1,3,1,5,249,184,,,5,8,5,4,3,4,6,2,11,10,391,328,,,0,3
4,524,385,28,27,1565445600,1565449200,Everton,Crystal Palace,65%,35%,4,4,2,6,14,16,2,2,0,4,401,160,1,0,7,6,3,0,3,2,3,0,10,6,500,266,3,2,0,0
5,524,386,24,38,1565445600,1565449200,Brighton & Hove Albion,Watford,52%,48%,0,4,2,5,11,15,3,1,3,0,347,325,,,3,4,2,4,3,3,2,7,5,11,442,415,1,0,3,0
6,524,387,23,37,1565454600,1565458200,Aston Villa,Tottenham Hotspur,31%,69%,1,10,0,14,9,13,3,3,0,1,200,525,,,4,17,2,14,4,7,3,14,7,31,262,587,0,1,1,3
7,524,388,40,29,1565528400,1565532000,Wolverhampton Wanderers,Leicester City,30%,70%,2,5,3,12,13,3,1,2,1,0,203,565,,,5,3,4,9,2,1,3,12,8,15,290,665,2,0,0,0
8,524,389,22,33,1565528400,1565532000,Arsenal,Newcastle United,62%,38%,2,3,3,5,7,12,2,1,3,1,524,288,,,7,4,4,4,2,2,1,5,8,9,616,379,3,1,1,0
9,524,390,26,32,1565537400,1565541000,Chelsea,Manchester United,54%,46%,4,4,5,3,13,15,1,7,0,2,442,364,,,9,7,7,2,7,5,9,4,18,11,523,449,4,3,0,4
10,524,391,25,22,1566041400,1566045000,Burnley,Arsenal,33%,67%,4,3,7,10,11,13,7,3,1,5,155,446,,,13,9,9,4,5,9,5,7,18,16,234,529,1,2,1,2
11,524,392,21,23,1566050400,1566054000,AFC Bournemouth,Aston Villa,37%,63%,4,6,5,10,13,10,6,2,2,5,206,401,,,8,13,4,9,4,7,4,9,12,22,291,487,2,0,2,1
12,524,393,39,24,1566050400,1566054000,West Ham United,Brighton & Hove Albion,44%,56%,1,3,6,8,10,11,3,2,4,2,276,389,,,4,11,4,9,3,4,4,5,8,16,374,487,2,0,1,1
13,524,394,38,28,1566050400,1566054000,Watford,Everton,56%,44%,2,4,7,4,11,11,1,2,1,3,276,201,,,5,7,4,6,2,2,3,5,8,12,382,301,3,2,0,1
14,524,395,33,34,1566050400,1566054000,Newcastle United,Norwich City,37%,63%,0,4,5,7,11,9,5,2,1,2,264,521,,,8,12,7,3,3,8,2,3,10,15,329,593,3,1,1,3
15,524,396,30,36,1566050400,1566054000,Liverpool,Southampton,64%,36%,3,4,9,5,6,10,3,4,1,4,404,193,,,8,9,6,7,6,3,7,5,15,14,518,295,1,2,2,1
16,524,397,37,31,1566059400,1566063000,Tottenham Hotspur,Manchester City,45%,55%,0,12,2,13,4,14,8,0,1,3,421,550,,,1,22,1,8,2,10,2,8,3,30,501,607,0,1,2,2
17,524,398,27,35,1566133200,1566136800,Crystal Palace,Sheffield United,58%,42%,2,6,4,8,11,16,2,4,1,0,386,272,,,2,10,0,6,4,3,4,5,6,15,491,350,1,3,0,1
18,524,399,29,26,1566142200,1566145800,Leicester City,Chelsea,50%,50%,2,2,5,4,14,9,4,2,3,3,346,354,,,6,9,7,7,3,5,6,5,12,14,449,450,0,1,1,1
19,524,400,32,40,1566241200,1566244800,Manchester United,Wolverhampton Wanderers,65%,35%,3,1,6,4,8,17,1,1,1,1,566,263,,,5,5,4,3,2,2,4,1,9,6,652,352,2,2,1,1
20,524,401,28,23,1566586800,1566590400,Everton,Aston Villa,65%,35%,4,2,6,0,18,10,1,1,1,8,425,217,,,7,3,7,2,1,3,5,4,12,7,526,298,3,2,0,2
21,524,402,26,34,1566646200,1566649800,Chelsea,Norwich City,54%,46%,10,0,8,1,9,9,3,5,,,454,389,,,12,5,5,1,8,5,11,1,23,6,538,481,1,1,3,2
22,524,403,36,24,1566655200,1566658800,Southampton,Brighton & Hove Albion,50%,50%,3,3,5,8,10,9,3,2,0,1,292,295,0,1,6,9,5,6,4,3,6,3,12,12,391,392,3,1,2,0
23,524,404,27,32,1566655200,1566658800,Crystal Palace,Manchester United,29%,71%,1,6,1,8,18,8,2,1,,,141,474,,,5,14,1,13,3,3,0,8,5,22,227,553,4,2,2,1
24,524,405,29,35,1566655200,1566658800,Leicester City,Sheffield United,51%,49%,4,2,4,7,6,11,2,0,5,1,351,317,,,5,5,4,3,2,3,5,3,10,8,445,420,0,1,2,1
25,524,406,39,38,1566655200,1566658800,West Ham United,Watford,45%,55%,2,10,7,8,11,12,2,7,2,1,302,387,,,13,19,4,10,10,3,3,4,16,23,380,463,1,1,3,1
26,524,407,22,30,1566664200,1566667800,Arsenal,Liverpool,48%,52%,2,14,4,6,5,8,2,2,5,1,429,470,,,4,17,4,6,3,5,5,8,9,25,496,548,1,1,1,3
27,524,408,31,21,1566738000,1566741600,Manchester City,AFC Bournemouth,74%,26%,10,1,5,4,13,7,6,2,4,2,648,179,,,15,8,4,2,5,7,4,2,19,10,728,249,3,1,3,1
28,524,409,33,37,1566747000,1566750600,Newcastle United,Tottenham Hotspur,21%,79%,3,7,6,6,5,10,2,2,4,1,140,689,,,7,8,2,8,3,2,1,9,8,17,194,760,2,2,1,0
29,524,410,25,40,1566747000,1566750600,Burnley,Wolverhampton Wanderers,36%,64%,3,7,3,4,11,9,2,3,1,1,204,463,,,8,9,6,8,4,2,5,8,13,17,307,583,2,0,1,1
30,524,411,32,36,1567251000,1567254600,Manchester United,Southampton,59%,41%,4,3,3,2,7,17,1,7,1,0,427,276,0,1,13,5,9,5,8,2,8,5,21,10,537,375,2,3,1,1
31,524,412,35,26,1567260000,1567263600,Sheffield United,Chelsea,38%,62%,1,3,4,3,11,6,3,2,0,2,338,627,,,3,8,5,5,2,5,5,5,8,13,429,719,1,0,2,2
32,524,413,23,27,1567260000,1567263600,Aston Villa,Crystal Palace,48%,52%,5,7,2,13,16,15,4,2,0,2,315,343,1,0,3,14,3,10,2,5,7,8,10,22,379,407,6,2,0,1
33,524,414,21,29,1567260000,1567263600,AFC Bournemouth,Leicester City,45%,55%,4,4,5,4,11,9,3,1,1,2,334,435,,,3,7,2,5,2,6,5,8,8,15,432,541,3,1,1,3
34,524,415,24,31,1567260000,1567263600,Brighton & Hove Albion,Manchester City,47%,53%,3,1,1,8,6,10,2,1,3,1,454,535,,,5,10,1,8,2,6,1,5,6,15,523,598,1,1,0,4
35,524,416,38,33,1567260000,1567263600,Watford,Newcastle United,52%,48%,5,5,5,6,11,5,4,3,0,6,384,359,,,8,8,5,3,3,5,5,5,13,13,498,468,3,2,1,1
36,524,417,34,39,1567260000,1567263600,Norwich City,West Ham United,52%,48%,2,3,2,8,10,16,5,3,3,2,433,395,,,5,14,3,7,3,8,3,4,8,18,500,474,1,2,0,2
37,524,418,30,25,1567269000,1567272600,Liverpool,Burnley,64%,36%,6,1,4,6,16,10,2,5,1,5,442,193,,,7,4,2,4,7,2,8,3,15,7,568,318,,,3,0
38,524,419,40,28,1567342800,1567346400,Wolverhampton Wanderers,Everton,42%,58%,2,6,7,7,12,12,3,3,2,1,212,360,1,0,6,11,1,3,5,6,2,4,8,15,319,451,6,1,2,3
39,524,420,37,22,1567351800,1567355400,Tottenham Hotspur,Arsenal,45%,55%,1,8,6,11,19,13,6,7,1,3,302,382,,,6,13,3,10,9,8,7,13,13,26,380,451,5,3,2,2
40,524,421,33,30,1568460600,1568464200,Newcastle United,Liverpool,25%,75%,3,3,1,10,4,5,5,0,8,2,198,760,,,4,18,4,9,1,9,4,3,8,21,276,840,,,1,3
41,524,422,25,24,1568469600,1568473200,Burnley,Brighton & Hove Albion,38%,62%,0,2,6,3,7,13,4,0,2,2,180,373,,,5,11,6,7,1,5,2,3,7,14,281,493,2,0,1,1
42,524,423,29,32,1568469600,1568473200,Leicester City,Manchester United,58%,42%,2,0,9,3,14,14,4,3,2,0,354,252,,,3,4,4,5,3,5,6,6,9,10,446,335,2,1,0,1
43,524,424,36,35,1568469600,1568473200,Southampton,Sheffield United,52%,48%,1,5,6,12,7,10,4,6,1,3,354,308,0,1,8,12,3,8,7,4,3,5,11,17,457,412,1,1,1,0
