,id,distance,group_size,leisure_travel,nights,expenditure,cluster_Number_k_2,cluster_Number_k_3,cluster_Number_k_4,-----Space----,centroid_Number_k_2,centroid_Number_k_3,centroid_Number_k_4
0,1,0.05446042,1,1,2,0.13,0,0,2,,0.7322619190361446,0.7409300559876543,0.6818636327027027
1,2,0.08601871,1,1,1,0.28800000000000003,0,0,2,,2.6867469879518073,2.4876543209876543,1.5675675675675664
2,3,0.08601871,1,1,5,0.3,1,1,0,,0.35451807228915655,0.31361111111111106,0.4274324324324324
3,4,0.13178655,1,1,4,0.1,1,1,0,,1.608433734939759,1.5925925925925926,5.621621621621621
4,5,0.1467826,1,1,2,0.055,0,0,2,,0.6818636327027027,0.6818636327027027,0.9085000944444445
5,6,0.1467826,1,1,2,0.13,0,0,2,,1.5675675675675664,1.5675675675675664,3.569444444444444
6,7,0.15427822,1,0,1,0.15,0,0,2,,0.4274324324324324,0.4274324324324324,0.3735
7,8,0.15427822,1,1,2,0.735,0,0,2,,5.621621621621621,5.621621621621621,1.4722222222222223
8,9,0.15427822,1,1,3,0.275,0,0,2,,,0.3812023725,0.6068740252222222
9,10,0.16802826,1,1,2,0.265,0,0,2,,,10.75,1.6222222222222222
10,11,0.19428211,1,1,1,0.091,0,0,2,,,2.0112499999999995,0.26569999999999994
11,12,0.20775209,1,1,1,0.05,0,0,2,,,2.25,1.6888888888888889
12,13,0.20775209,1,1,2,0.06,0,0,2,,,,0.3812023725
13,14,0.20775209,1,1,2,0.08,0,0,2,,,,10.75
14,15,0.20775209,1,1,2,0.12,0,0,2,,,,2.0112499999999995
15,16,0.20775209,1,1,6,0.05,1,1,0,,,,2.25
16,17,0.2172541,1,1,2,0.08,0,0,2,,,,
17,18,0.29854592,1,1,1,0.15,0,0,2,,,,
18,19,0.29999771,1,1,2,0.34,0,0,2,,,,
19,20,0.38627888,1,0,2,1.05,0,0,2,,,,
20,21,0.43400687,1,0,1,0.282,0,0,2,,,,
21,22,0.44145464,1,1,7,0.09699999999999999,1,1,0,,,,
22,23,0.44335252,1,1,1,0.091,0,0,2,,,,
23,24,0.5427728,1,0,1,0.605,0,0,2,,,,
24,25,0.55958591,1,1,7,0.09699999999999999,1,1,0,,,,
25,26,0.58667988,1,1,1,0.091,0,0,2,,,,
